id;node;calc_type;dspf;pExtNet;qExtNet;pWardShunt;qWardShunt;rXWard;xXWard;vmXWard;subnet;voltLvl
MV3.101 grid at LV5.321;MV3.101 Bus 64;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV5.321_MV3.101_eq;5
MV3.101 grid at LV5.322;MV3.101 Bus 71;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV5.322_MV3.101_eq;5
MV3.101 grid at LV5.323;MV3.101 Bus 72;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV5.323_MV3.101_eq;5
MV3.101 grid at LV5.324;MV3.101 Bus 73;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV5.324_MV3.101_eq;5
MV3.101 grid at LV5.325;MV3.101 Bus 77;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV5.325_MV3.101_eq;5
MV3.101 grid at LV5.326;MV3.101 Bus 81;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV5.326_MV3.101_eq;5
MV3.101 grid at LV5.327;MV3.101 Bus 82;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV5.327_MV3.101_eq;5
MV3.101 grid at LV5.328;MV3.101 Bus 84;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV5.328_MV3.101_eq;5
MV3.101 grid at LV5.329;MV3.101 Bus 85;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV5.329_MV3.101_eq;5
MV3.101 grid at LV5.330;MV3.101 Bus 86;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV5.330_MV3.101_eq;5
MV3.101 grid at LV5.331;MV3.101 Bus 88;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV5.331_MV3.101_eq;5
MV3.101 grid at LV5.332;MV3.101 Bus 90;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV5.332_MV3.101_eq;5
MV3.101 grid at LV5.333;MV3.101 Bus 96;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV5.333_MV3.101_eq;5
MV3.101 grid at LV5.334;MV3.101 Bus 98;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV5.334_MV3.101_eq;5
MV3.101 grid at LV5.335;MV3.101 Bus 99;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV5.335_MV3.101_eq;5
MV3.101 grid at LV5.336;MV3.101 Bus 101;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV5.336_MV3.101_eq;5
MV3.101 grid at LV5.337;MV3.101 Bus 105;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV5.337_MV3.101_eq;5
MV3.101 grid at LV5.338;MV3.101 Bus 108;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV5.338_MV3.101_eq;5
MV3.101 grid at LV5.339;MV3.101 Bus 110;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV5.339_MV3.101_eq;5
MV3.101 grid at LV5.340;MV3.101 Bus 111;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV5.340_MV3.101_eq;5
MV3.101 grid at LV5.341;MV3.101 Bus 112;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV5.341_MV3.101_eq;5
MV3.101 grid at LV5.342;MV3.101 Bus 115;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV5.342_MV3.101_eq;5
MV3.101 grid at LV5.343;MV3.101 Bus 117;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV5.343_MV3.101_eq;5
MV3.101 grid at LV5.344;MV3.101 Bus 118;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV5.344_MV3.101_eq;5
MV3.101 grid at LV5.345;MV3.101 Bus 123;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV5.345_MV3.101_eq;5
MV3.101 grid at LV5.346;MV3.101 Bus 126;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV5.346_MV3.101_eq;5
MV3.101 grid at LV5.347;MV3.101 Bus 127;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV5.347_MV3.101_eq;5
MV3.101 grid at LV5.348;MV3.101 Bus 128;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV5.348_MV3.101_eq;5
MV3.101 grid at LV5.349;MV3.101 Bus 130;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV5.349_MV3.101_eq;5
MV3.101 grid at LV5.350;MV3.101 Bus 135;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV5.350_MV3.101_eq;5
MV3.101 grid at LV6.301;MV3.101 Bus 13;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV6.301_MV3.101_eq;5
MV3.101 grid at LV6.302;MV3.101 Bus 18;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV6.302_MV3.101_eq;5
MV3.101 grid at LV6.303;MV3.101 Bus 21;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV6.303_MV3.101_eq;5
MV3.101 grid at LV6.304;MV3.101 Bus 32;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV6.304_MV3.101_eq;5
MV3.101 grid at LV6.305;MV3.101 Bus 35;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV6.305_MV3.101_eq;5
MV3.101 grid at LV6.306;MV3.101 Bus 36;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV6.306_MV3.101_eq;5
MV3.101 grid at LV6.307;MV3.101 Bus 37;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV6.307_MV3.101_eq;5
MV3.101 grid at LV6.308;MV3.101 Bus 49;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV6.308_MV3.101_eq;5
MV3.101 grid at LV6.309;MV3.101 Bus 50;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV6.309_MV3.101_eq;5
MV3.101 grid at LV6.310;MV3.101 Bus 52;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV6.310_MV3.101_eq;5
MV3.101 grid at LV6.311;MV3.101 Bus 53;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV6.311_MV3.101_eq;5
MV3.101 grid at LV6.312;MV3.101 Bus 56;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV6.312_MV3.101_eq;5
MV3.101 grid at LV6.313;MV3.101 Bus 57;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV6.313_MV3.101_eq;5
MV3.101 grid at LV6.314;MV3.101 Bus 58;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV6.314_MV3.101_eq;5
MV3.101 grid at LV6.315;MV3.101 Bus 61;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV6.315_MV3.101_eq;5
MV3.101 grid at LV6.316;MV3.101 Bus 63;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV6.316_MV3.101_eq;5
MV3.101 grid at LV6.317;MV3.101 Bus 65;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV6.317_MV3.101_eq;5
MV3.101 grid at LV6.318;MV3.101 Bus 66;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV6.318_MV3.101_eq;5
MV3.101 grid at LV6.319;MV3.101 Bus 68;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV6.319_MV3.101_eq;5
MV3.101 grid at LV6.320;MV3.101 Bus 69;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV6.320_MV3.101_eq;5
MV3.101 grid at LV6.321;MV3.101 Bus 70;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV6.321_MV3.101_eq;5
MV3.101 grid at LV6.322;MV3.101 Bus 76;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV6.322_MV3.101_eq;5
MV3.101 grid at LV6.323;MV3.101 Bus 80;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV6.323_MV3.101_eq;5
MV3.101 grid at LV6.324;MV3.101 Bus 83;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV6.324_MV3.101_eq;5
MV3.101 grid at LV6.325;MV3.101 Bus 87;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV6.325_MV3.101_eq;5
MV3.101 grid at LV6.326;MV3.101 Bus 89;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV6.326_MV3.101_eq;5
MV3.101 grid at LV6.327;MV3.101 Bus 92;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV6.327_MV3.101_eq;5
MV3.101 grid at LV6.328;MV3.101 Bus 93;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV6.328_MV3.101_eq;5
MV3.101 grid at LV6.329;MV3.101 Bus 94;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV6.329_MV3.101_eq;5
MV3.101 grid at LV6.330;MV3.101 Bus 100;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV6.330_MV3.101_eq;5
MV3.101 grid at LV6.331;MV3.101 Bus 114;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV6.331_MV3.101_eq;5
MV3.101 grid at LV6.332;MV3.101 Bus 116;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV6.332_MV3.101_eq;5
MV4.101 grid at LV1.401;MV4.101 Bus 49;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV1.401_MV4.101_eq;5
MV4.101 grid at LV2.401;MV4.101 Bus 8;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV2.401_MV4.101_eq;5
MV4.101 grid at LV2.402;MV4.101 Bus 10;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV2.402_MV4.101_eq;5
MV4.101 grid at LV2.403;MV4.101 Bus 11;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV2.403_MV4.101_eq;5
MV4.101 grid at LV2.404;MV4.101 Bus 17;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV2.404_MV4.101_eq;5
MV4.101 grid at LV2.405;MV4.101 Bus 18;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV2.405_MV4.101_eq;5
MV4.101 grid at LV2.406;MV4.101 Bus 48;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV2.406_MV4.101_eq;5
MV4.101 grid at LV2.407;MV4.101 Bus 50;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV2.407_MV4.101_eq;5
MV4.101 grid at LV2.408;MV4.101 Bus 51;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV2.408_MV4.101_eq;5
MV4.101 grid at LV2.409;MV4.101 Bus 87;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV2.409_MV4.101_eq;5
MV4.101 grid at LV3.401;MV4.101 Bus 21;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV3.401_MV4.101_eq;5
MV4.101 grid at LV3.402;MV4.101 Bus 39;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV3.402_MV4.101_eq;5
MV4.101 grid at LV3.403;MV4.101 Bus 47;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV3.403_MV4.101_eq;5
MV4.101 grid at LV3.404;MV4.101 Bus 52;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV3.404_MV4.101_eq;5
MV4.101 grid at LV3.405;MV4.101 Bus 79;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV3.405_MV4.101_eq;5
MV4.101 grid at LV3.406;MV4.101 Bus 88;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV3.406_MV4.101_eq;5
MV4.101 grid at LV4.401;MV4.101 Bus 7;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV4.401_MV4.101_eq;5
MV4.101 grid at LV4.402;MV4.101 Bus 13;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV4.402_MV4.101_eq;5
MV4.101 grid at LV4.403;MV4.101 Bus 14;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV4.403_MV4.101_eq;5
MV4.101 grid at LV4.404;MV4.101 Bus 20;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV4.404_MV4.101_eq;5
MV4.101 grid at LV4.405;MV4.101 Bus 22;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV4.405_MV4.101_eq;5
MV4.101 grid at LV4.406;MV4.101 Bus 29;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV4.406_MV4.101_eq;5
MV4.101 grid at LV4.407;MV4.101 Bus 30;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV4.407_MV4.101_eq;5
MV4.101 grid at LV4.408;MV4.101 Bus 32;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV4.408_MV4.101_eq;5
MV4.101 grid at LV4.409;MV4.101 Bus 33;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV4.409_MV4.101_eq;5
MV4.101 grid at LV4.410;MV4.101 Bus 34;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV4.410_MV4.101_eq;5
MV4.101 grid at LV4.411;MV4.101 Bus 35;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV4.411_MV4.101_eq;5
MV4.101 grid at LV4.412;MV4.101 Bus 40;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV4.412_MV4.101_eq;5
MV4.101 grid at LV4.413;MV4.101 Bus 42;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV4.413_MV4.101_eq;5
MV4.101 grid at LV4.414;MV4.101 Bus 43;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV4.414_MV4.101_eq;5
MV4.101 grid at LV4.415;MV4.101 Bus 44;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV4.415_MV4.101_eq;5
MV4.101 grid at LV4.416;MV4.101 Bus 55;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV4.416_MV4.101_eq;5
MV4.101 grid at LV4.417;MV4.101 Bus 56;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV4.417_MV4.101_eq;5
MV4.101 grid at LV4.418;MV4.101 Bus 76;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV4.418_MV4.101_eq;5
MV4.101 grid at LV4.419;MV4.101 Bus 78;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV4.419_MV4.101_eq;5
MV4.101 grid at LV4.420;MV4.101 Bus 80;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV4.420_MV4.101_eq;5
MV4.101 grid at LV4.421;MV4.101 Bus 81;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV4.421_MV4.101_eq;5
MV4.101 grid at LV4.422;MV4.101 Bus 84;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV4.422_MV4.101_eq;5
MV4.101 grid at LV4.423;MV4.101 Bus 106;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV4.423_MV4.101_eq;5
MV4.101 grid at LV5.401;MV4.101 Bus 23;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV5.401_MV4.101_eq;5
MV4.101 grid at LV5.402;MV4.101 Bus 24;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV5.402_MV4.101_eq;5
MV4.101 grid at LV5.403;MV4.101 Bus 26;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV5.403_MV4.101_eq;5
MV4.101 grid at LV5.404;MV4.101 Bus 41;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV5.404_MV4.101_eq;5
MV4.101 grid at LV5.405;MV4.101 Bus 59;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV5.405_MV4.101_eq;5
MV4.101 grid at LV5.406;MV4.101 Bus 60;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV5.406_MV4.101_eq;5
MV4.101 grid at LV5.407;MV4.101 Bus 61;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV5.407_MV4.101_eq;5
MV4.101 grid at LV5.408;MV4.101 Bus 63;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV5.408_MV4.101_eq;5
MV4.101 grid at LV5.409;MV4.101 Bus 64;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV5.409_MV4.101_eq;5
MV4.101 grid at LV5.410;MV4.101 Bus 65;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV5.410_MV4.101_eq;5
MV4.101 grid at LV5.411;MV4.101 Bus 69;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV5.411_MV4.101_eq;5
MV4.101 grid at LV5.412;MV4.101 Bus 70;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV5.412_MV4.101_eq;5
MV4.101 grid at LV5.413;MV4.101 Bus 73;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV5.413_MV4.101_eq;5
MV4.101 grid at LV5.414;MV4.101 Bus 82;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV5.414_MV4.101_eq;5
MV4.101 grid at LV5.415;MV4.101 Bus 83;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV5.415_MV4.101_eq;5
MV4.101 grid at LV5.416;MV4.101 Bus 85;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV5.416_MV4.101_eq;5
MV4.101 grid at LV5.417;MV4.101 Bus 95;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV5.417_MV4.101_eq;5
MV4.101 grid at LV5.418;MV4.101 Bus 96;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV5.418_MV4.101_eq;5
MV4.101 grid at LV5.419;MV4.101 Bus 97;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV5.419_MV4.101_eq;5
MV4.101 grid at LV5.420;MV4.101 Bus 103;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV5.420_MV4.101_eq;5
MV4.101 grid at LV5.421;MV4.101 Bus 104;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV5.421_MV4.101_eq;5
MV4.101 grid at LV5.422;MV4.101 Bus 105;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV5.422_MV4.101_eq;5
MV4.101 grid at LV6.401;MV4.101 Bus 25;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV6.401_MV4.101_eq;5
MV4.101 grid at LV6.402;MV4.101 Bus 31;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV6.402_MV4.101_eq;5
MV4.101 grid at LV6.403;MV4.101 Bus 53;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV6.403_MV4.101_eq;5
MV4.101 grid at LV6.404;MV4.101 Bus 54;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV6.404_MV4.101_eq;5
MV4.101 grid at LV6.405;MV4.101 Bus 57;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV6.405_MV4.101_eq;5
MV4.101 grid at LV6.406;MV4.101 Bus 58;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV6.406_MV4.101_eq;5
MV4.101 grid at LV6.407;MV4.101 Bus 66;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV6.407_MV4.101_eq;5
MV4.101 grid at LV6.408;MV4.101 Bus 67;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV6.408_MV4.101_eq;5
MV4.101 grid at LV6.409;MV4.101 Bus 68;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV6.409_MV4.101_eq;5
MV4.101 grid at LV6.410;MV4.101 Bus 71;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV6.410_MV4.101_eq;5
MV4.101 grid at LV6.411;MV4.101 Bus 72;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV6.411_MV4.101_eq;5
MV4.101 grid at LV6.412;MV4.101 Bus 90;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV6.412_MV4.101_eq;5
MV4.101 grid at LV6.413;MV4.101 Bus 91;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV6.413_MV4.101_eq;5
MV4.101 grid at LV6.414;MV4.101 Bus 93;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV6.414_MV4.101_eq;5
MV4.101 grid at LV6.415;MV4.101 Bus 94;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV6.415_MV4.101_eq;5
MV4.101 grid at LV6.416;MV4.101 Bus 98;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV6.416_MV4.101_eq;5
MV4.101 grid at LV6.417;MV4.101 Bus 100;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV6.417_MV4.101_eq;5
MV4.101 grid at LV6.418;MV4.101 Bus 101;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV6.418_MV4.101_eq;5
EHV Ext_grid 8;EHV Bus 143;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;HV1_EHV1_eq;1
EHV Ext_grid 9;EHV Bus 1649;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;HV1_EHV1_eq;1
EHV Ext_grid 10;EHV Bus 57;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;HV1_EHV1_eq;1
EHV Ext_grid 11;EHV Bus 1865;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;HV2_EHV1_eq;1
HV1 grid at MV1.101;HV1 Bus 17;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;MV1.101_HV1_eq;3
HV1 grid at MV2.101;HV1 Bus 19;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;MV2.101_HV1_eq;3
HV1 grid at MV3.101;HV1 Bus 25;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;MV3.101_HV1_eq;3
HV1 grid at MV4.101;HV1 Bus 14;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;MV4.101_HV1_eq;3
